City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
370,kavaratti,10.5669,72.642,302.96,70,100,4.61,IN,1715323874
371,luganville,-15.5333,167.1667,296.95,72,78,4.34,VU,1715323874
372,freetown,8.484,-13.2299,297.99,88,75,1.03,SL,1715323874
373,el granada,37.5027,-122.4694,291.09,74,0,2.06,US,1715323875
374,el porvenir,13.7617,-87.3458,299.78,92,39,0.47,HN,1715323875
375,mariehamn,60.0973,19.9348,279.07,61,0,7.72,AX,1715323875
376,darovskoy,58.77,47.9564,273.27,90,100,5.76,RU,1715323875
377,gebeit,21.0667,36.3167,303.82,28,1,3.74,SD,1715323875
378,micheweni,-4.9667,39.8333,300.72,80,33,6.42,TZ,1715323876
379,kasongo-lunda,-6.4667,16.8167,300.54,64,43,0.94,CD,1715323876
380,uusikaupunki,60.8004,21.4084,278.56,68,5,8.56,FI,1715323876
381,eregli,37.5133,34.0467,293.84,22,19,2.43,TR,1715323876
382,abong mbang,3.9833,13.1833,297.11,86,99,0.92,CM,1715323876
383,qarauyl,48.9451,79.255,299.75,23,91,5.22,KZ,1715323876
384,mandera,3.9366,41.867,303.22,55,42,7.66,KE,1715323877
385,la ronge,55.1001,-105.2842,282.29,46,20,2.06,CA,1715323877
386,rapid valley,44.0625,-103.1463,284.26,71,0,5.66,US,1715323877
387,brush,40.2589,-103.6238,279.77,100,0,4.12,US,1715323877
388,callao,-12.0667,-77.15,293.55,82,20,3.09,PE,1715323877
389,toliara,-23.35,43.6667,301.69,45,0,0.26,MG,1715323878
390,pacific grove,36.6177,-121.9166,287.83,87,0,0.45,US,1715323688
391,fort st. john,56.2499,-120.8529,289.09,39,75,3.09,CA,1715323878
392,lanzhou,36.0564,103.7922,285.3,78,100,6.26,CN,1715323878
393,uliastay,47.7417,96.8444,289.09,18,8,5.28,MN,1715323878
394,nizhniy odes,63.6445,54.856,272.9,83,100,3.53,RU,1715323879
395,berezovyy,51.6667,135.7,288.52,26,100,3.39,RU,1715323879
396,tolanaro,-25.0319,46.9987,298.19,83,20,5.14,MG,1715323879
397,nova vicosa,-17.8919,-39.3719,297.93,89,67,2.9,BR,1715323879
398,burnie,-41.0667,145.9167,290.07,82,54,5.75,AU,1715323879
399,dickinson,29.4608,-95.0513,299.35,92,75,2.06,US,1715323587
400,buala,-8.145,159.5921,299.37,90,100,4.88,SB,1715323880
401,dara,15.3484,-15.4799,299.13,47,2,3.72,SN,1715323880
402,holualoa,19.6228,-155.9522,297.06,88,0,2.57,US,1715323880
403,wenzhou,27.9994,120.6668,297.23,49,57,2.75,CN,1715323880
404,khandud,36.9513,72.318,286.3,58,100,1.06,AF,1715323880
405,gladstone,-23.85,151.25,297.11,60,7,5.14,AU,1715323880
406,cadale,2.7603,46.3222,303.84,61,11,6.73,SO,1715323881
407,argostolion,38.1811,20.489,292.19,53,20,7.72,GR,1715323881
408,huarmey,-10.0681,-78.1522,292.07,90,15,4.65,PE,1715323881
409,palembang,-2.9167,104.7458,307.2,55,40,4.63,ID,1715323881
410,keelung,25.1283,121.7419,305.09,63,11,5.94,TW,1715323844
411,gazli,40.1333,63.45,288.78,76,100,10.48,UZ,1715323882
412,rongelap,11.1635,166.8941,300.57,75,100,7.78,MH,1715323882
413,la libertad,-2.2333,-80.9,296.98,86,100,4.69,EC,1715323882
414,howard springs,-12.497,131.047,307.58,62,29,3.67,AU,1715323882
415,mahanoro,-19.9,48.8,298.16,77,28,3.56,MG,1715323882
416,beas de segura,38.2524,-2.8888,291.58,46,100,0.25,ES,1715323883
417,nogliki,51.8333,143.1667,277.23,96,100,3.58,RU,1715323883
418,isangel,-19.55,169.2667,294.21,94,75,1.03,VU,1715323883
419,bandon,51.7469,-8.7425,284.92,84,99,1.87,IE,1715323883
420,ormara,25.2088,64.6357,299.87,87,0,4.37,PK,1715323883
421,kandahar,31.0,65.75,303.96,23,6,6.24,AF,1715323884
422,pudozh,61.8099,36.5345,275.34,53,20,4.92,RU,1715323884
423,turkestan,43.3333,68.25,292.47,62,100,1.37,KZ,1715323884
424,vanimo,-2.6741,141.3028,298.69,95,100,3.88,PG,1715323884
425,kununurra,-15.7667,128.7333,307.14,38,0,5.14,AU,1715323884
426,chota,-6.55,-78.65,286.32,96,99,1.63,PE,1715323884
427,loch garman,52.3342,-6.4575,285.49,100,100,0.45,IE,1715323885
428,malango,-2.9627,119.9001,301.65,56,26,2.45,ID,1715323885
429,tromso,69.6496,18.957,276.16,87,75,2.57,NO,1715323885
430,camana,-16.6228,-72.7111,291.27,87,20,3.96,PE,1715323667
431,robertsport,6.7533,-11.3686,299.95,88,100,3.76,LR,1715323885
432,mandalgovi,45.7625,106.2708,283.75,17,7,12.37,MN,1715323885
433,harstad,68.799,16.5293,277.12,97,100,11.62,NO,1715323886
434,cooma,-36.2333,149.1333,284.17,91,100,1.5,AU,1715323886
435,aban,56.67,96.06,287.78,32,100,3.18,RU,1715323886
436,borogontsy,62.6683,131.1683,277.85,42,100,2.75,RU,1715323886
437,piacabucu,-10.4056,-36.4344,298.22,83,25,1.24,BR,1715323886
438,sao jose da coroa grande,-8.8978,-35.1478,298.97,82,26,3.35,BR,1715323887
439,narasapur,16.45,81.6667,307.48,54,31,4.68,IN,1715323887
440,semenov,56.7875,44.493,279.49,48,100,7.4,RU,1715323887
441,raja,8.4596,25.678,304.47,47,30,2.68,SS,1715323887
442,al hazm,16.1641,44.7769,302.24,43,59,4.58,YE,1715323887
443,pimentel,-6.8367,-79.9342,292.31,82,0,8.23,PE,1715323887
444,kruisfontein,-34.0033,24.7314,286.97,70,0,1.05,ZA,1715323888
445,lago da pedra,-4.3333,-45.1667,297.24,86,100,0.8,BR,1715323888
446,sarh,9.1429,18.3923,303.1,54,0,0.0,TD,1715323888
447,saint-joseph,-21.3667,55.6167,299.36,66,20,7.09,RE,1715323888
448,east london,-33.0153,27.9116,291.67,100,75,3.6,ZA,1715323697
